cor_char,IS_rho,IS_p,IR_rho,IR_p
phylum_Actinobacteria vs phylum_unclassified_Bacteria,NA,NA,-0.245196412,0
phylum_Bacteroidetes vs phylum_Firmicutes,0.684521304,0,0.683150552,0
phylum_Bacteroidetes vs phylum_Proteobacteria,0.717740578,0,0.64150108,0
phylum_Firmicutes vs phylum_Proteobacteria,0.568309145,0,0.369561744,0
phylum_Firmicutes vs phylum_unclassified_Bacteria,0.400251383,0,NA,NA
class_Actinobacteria vs class_Bacteroidia,NA,NA,-0.297542077,0.02
class_Actinobacteria vs class_Gammaproteobacteria,NA,NA,-0.204388585,0.01
class_Actinobacteria vs class_Negativicutes,0.248326478,0,NA,NA
class_Bacilli vs class_Betaproteobacteria,NA,NA,-0.212482797,0.01
class_Bacilli vs class_unclassified_Bacteria,NA,NA,-0.264044475,0
class_Bacilli vs class_Verrucomicrobiae,NA,NA,-0.226950892,0
class_Bacteroidia vs class_Betaproteobacteria,0.583867696,0,0.351810889,0
class_Bacteroidia vs class_Clostridia,0.591924303,0,0.239687717,0.04
class_Bacteroidia vs class_Negativicutes,0.45979178,0,NA,NA
class_Bacteroidia vs class_unclassified_Bacteria,NA,NA,-0.265300609,0.01
class_Bacteroidia vs class_Verrucomicrobiae,NA,NA,-0.235793319,0
class_Betaproteobacteria vs class_Clostridia,0.46261562,0,NA,NA
class_Betaproteobacteria vs class_Deltaproteobacteria,0.250063394,0,NA,NA
class_Betaproteobacteria vs class_Gammaproteobacteria,NA,NA,-0.303744511,0
class_Betaproteobacteria vs class_Negativicutes,0.467432202,0,NA,NA
class_Betaproteobacteria vs class_unclassified_Bacteria,NA,NA,-0.260936097,0
class_Betaproteobacteria vs class_unclassified_Firmicutes,NA,NA,-0.291856665,0
class_Clostridia vs class_Deltaproteobacteria,NA,NA,-0.30713515,0.02
class_Clostridia vs class_Erysipelotrichia,NA,NA,0.376668793,0
class_Clostridia vs class_Negativicutes,0.49654727,0,NA,NA
class_Clostridia vs class_unclassified_Bacteria,0.572449261,0,NA,NA
class_Clostridia vs class_unclassified_Firmicutes,0.47833017,0,NA,NA
class_Clostridia vs class_Verrucomicrobiae,NA,NA,-0.290803409,0
class_Deltaproteobacteria vs class_unclassified_Firmicutes,NA,NA,-0.22966811,0.01
class_Erysipelotrichia vs class_Gammaproteobacteria,NA,NA,-0.217791566,0.01
class_Gammaproteobacteria vs class_unclassified_Bacteria,-0.259893397,0,-0.272699618,0
class_Negativicutes vs class_unclassified_Bacteria,NA,NA,-0.229992962,0
class_unclassified_Bacteria vs class_unclassified_Firmicutes,0.673303026,0,0.270461903,0
order_Bacteroidales vs order_Burkholderiales,0.583911302,0,0.354151502,0
order_Bacteroidales vs order_Clostridiales,0.574570612,0,0.251793348,0.01
order_Bacteroidales vs order_Coriobacteriales,NA,NA,-0.298748761,0
order_Bacteroidales vs order_Selenomonadales,0.441746019,0,NA,NA
order_Bacteroidales vs order_unclassified_Bacteria,NA,NA,-0.257381399,0.02
order_Bacteroidales vs order_Verrucomicrobiales,NA,NA,-0.208423984,0.03
order_Burkholderiales vs order_Clostridiales,0.468544856,0,NA,NA
order_Burkholderiales vs order_Desulfovibrionales,0.270765102,0,NA,NA
order_Burkholderiales vs order_Enterobacteriales,NA,NA,-0.282198818,0
order_Burkholderiales vs order_Lactobacillales,NA,NA,-0.205701104,0
order_Burkholderiales vs order_Selenomonadales,0.458755352,0,NA,NA
order_Burkholderiales vs order_unclassified_Bacteria,NA,NA,-0.240660133,0
order_Burkholderiales vs order_unclassified_Firmicutes,NA,NA,-0.281167129,0
order_Clostridiales vs order_Desulfovibrionales,NA,NA,-0.288379016,0.02
order_Clostridiales vs order_Erysipelotrichales,NA,NA,0.380340112,0
order_Clostridiales vs order_Selenomonadales,0.462049103,0,NA,NA
order_Clostridiales vs order_unclassified_Bacteria,0.582069281,0,NA,NA
order_Clostridiales vs order_unclassified_Firmicutes,0.487333615,0,NA,NA
order_Clostridiales vs order_Verrucomicrobiales,NA,NA,-0.268100412,0.02
order_Coriobacteriales vs order_Selenomonadales,0.219013693,0,NA,NA
order_Desulfovibrionales vs order_unclassified_Firmicutes,NA,NA,-0.219552616,0
order_Enterobacteriales vs order_Erysipelotrichales,NA,NA,-0.203669358,0.01
order_Enterobacteriales vs order_unclassified_Bacteria,-0.201545043,0,-0.285815226,0
order_Lactobacillales vs order_unclassified_Bacteria,NA,NA,-0.252940295,0
order_Selenomonadales vs order_unclassified_Bacteria,NA,NA,-0.235271381,0.01
order_unclassified_Bacteria vs order_unclassified_Firmicutes,0.674717771,0,0.271598957,0
family_Acidaminococcaceae vs family_Lachnospiraceae,0.244879033,0.01,NA,NA
family_Acidaminococcaceae vs family_Prevotellaceae,0.268878472,0,NA,NA
family_Acidaminococcaceae vs family_Rikenellaceae,NA,NA,0.268236253,0
family_Acidaminococcaceae vs family_Veillonellaceae,-0.203781521,0.01,-0.378298569,0
family_Bacteroidaceae vs family_Clostridiales_Incertae.Sedis.XIII,-0.276768034,0,NA,NA
family_Bacteroidaceae vs family_Coriobacteriaceae,-0.325272488,0,-0.317472875,0
family_Bacteroidaceae vs family_Lachnospiraceae,0.519523662,0,0.368987456,0
family_Bacteroidaceae vs family_Porphyromonadaceae,0.452311797,0,0.398521732,0
family_Bacteroidaceae vs family_Prevotellaceae,NA,NA,-0.254434418,0
family_Bacteroidaceae vs family_Ruminococcaceae,NA,NA,0.291541987,0
family_Bacteroidaceae vs family_Sutterellaceae,0.294646169,0,0.350389993,0
family_Bacteroidaceae vs family_unclassified_Clostridiales,NA,NA,-0.227212793,0
family_Clostridiaceae.1 vs family_Coriobacteriaceae,-0.212998611,0,NA,NA
family_Clostridiaceae.1 vs family_Lachnospiraceae,NA,NA,0.265378653,0
family_Clostridiaceae.1 vs family_Peptostreptococcaceae,0.453444884,0,0.286526617,0
family_Clostridiales_Incertae.Sedis.XIII vs family_Lachnospiraceae,-0.359148397,0,NA,NA
family_Clostridiales_Incertae.Sedis.XIII vs family_Porphyromonadaceae,-0.221833747,0,NA,NA
family_Clostridiales_Incertae.Sedis.XIII vs family_Sutterellaceae,-0.381402643,0,NA,NA
family_Clostridiales_Incertae.Sedis.XIII vs family_unclassified_Bacteria,0.274358869,0,NA,NA
family_Clostridiales_Incertae.Sedis.XIII vs family_unclassified_Clostridiales,0.372708314,0,0.23260533,0
